product_name,drug_varient,product_photo_url,product_url,final_price,original_price,offer,is_in_stock
1Mile Pulse Oximeter - Blue,Mfr: 1 Mile Healthcare,https://www.netmeds.com/images/product-v1/150x150/918867/1mile_pulse_oximeter_blue_0_0.jpg,https://www.netmeds.com/non-prescriptions/1mile-pulse-oximeter-blue-1s,"Rs. 1,125.00","Rs. 4,500.00",75% OFF,True
Tri-Activ Instant Hand Sanitizer 500 ml,Mfr: Piramal Healthcare Ltd,https://www.netmeds.com/images/product-v1/150x150/910016/tri_activ_instant_hand_sanitizer_500_ml_0_1.jpg,https://www.netmeds.com/non-prescriptions/tri-activ-instant-hand-sanitizer-500-ml,Rs. 237.50,Rs. 250.00,5% OFF,True
Medisales PPE Kit,Mfr: Medisales,https://www.netmeds.com/images/product-v1/150x150/910025/medisales_ppe_kit_0_0.jpg,https://www.netmeds.com/non-prescriptions/medisales-ppe-kit-1s,Rs. 974.35,"Rs. 1,499.00",35% OFF,True
Canyearn Medical Infrared Thermometer,Mfr: Canyearn,https://www.netmeds.com/images/product-v1/150x150/908302/canyearn_medical_infrared_thermometer_0_0.jpg,https://www.netmeds.com/non-prescriptions/canyearn-medical-infrared-thermometer-1s,"Rs. 4,205.00","Rs. 14,500.00",71% OFF,True
Cura Home Sanitizer 500 ml,Mfr: CURA PHARMACEUTICALS,https://www.netmeds.com/images/product-v1/150x150/909365/cura_home_sanitizer_500_ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/cura-home-sanitizer-500-ml,Rs. 250.00,None,None,True
Sahyog Wellness Multi Function Non-Contact Body & Object Infrared Thermometer,Mfr: Sahyog Wellness,https://www.netmeds.com/images/product-v1/150x150/902221/sahyog_wellness_multi_function_non_contact_body_object_infrared_thermometer_0_1.jpg,https://www.netmeds.com/non-prescriptions/sahyog-wellness-multi-function-non-contact-body-object-infrared-thermometer,"Rs. 2,159.76","Rs. 8,999.00",76% OFF,True
Avis Kabasura Kudineer Chooranam 100 gm,Mfr: Avis Healthcare Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/909384/avis_kabasura_kudineer_chooranam_100_gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/avis-kabasura-kudineer-chooranam-100-gm,Rs. 154.80,Rs. 180.00,14% OFF,True
Avis Kabasura Kudineer Chooranam 50 gm,Mfr: Avis Healthcare Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/909383/avis_kabasura_kudineer_chooranam_50_gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/avis-kabasura-kudineer-chooranam-50-gm,Rs. 95.00,None,None,True
Kapiva Wild Tulsi Giloy Juice 1 ltr,Mfr: Adret Retail Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/821332/kapiva_tulsi_giloy_juice_1_ltr_0_2.jpg,https://www.netmeds.com/non-prescriptions/kapiva-tulsi-giloy-juice-1-l-1l,Rs. 320.00,Rs. 400.00,20% OFF,True
Sahyog Wellness Digital Thermometer,Mfr: Sahyog Wellness,https://www.netmeds.com/images/product-v1/150x150/902225/sahyog_wellness_digital_thermometer_0_0.jpg,https://www.netmeds.com/non-prescriptions/sahyog-wellness-digital-thermometer-1s,Rs. 105.00,Rs. 250.00,58% OFF,True
Lama Giloy ghanbati Tablet 60's,Mfr: Lama Pharmaceuticals,https://www.netmeds.com/images/product-v1/150x150/915684/lama_giloy_ghanbati_tablet_60s_0_0.jpg,https://www.netmeds.com/non-prescriptions/lama-giloy-ghanbati-tablet-60s,Rs. 75.00,Rs. 100.00,25% OFF,True
Cura Hand Sanitizer 200 ml,Mfr: CURA PHARMACEUTICALS,https://www.netmeds.com/images/product-v1/150x150/907575/cura_hand_sanitizer_200_ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/cura-hand-sanitizer-200-ml,Rs. 100.00,None,None,True
Cura Hand Sanitizer 100 ml,Mfr: CURA PHARMACEUTICALS,https://www.netmeds.com/images/product-v1/150x150/907574/cura_hand_sanitizer_100_ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/cura-hand-sanitizer-100-ml,Rs. 50.00,None,None,True
Dabur Chyawanprash Awaleha 1kg,Mfr: Dabur India Ltd,https://www.netmeds.com/images/product-v1/150x150/313682/dabur_chyawanprash_1_kg_0.jpg,https://www.netmeds.com/non-prescriptions/dabur-chyawanprash-1kg,Rs. 349.00,None,None,True
INLIFE Ashwagandha Ghan Capsules 60's,Mfr: Inlife Pharma Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/858522/inlife_ashwagandha_ghan_capsules_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/inlife-ashwagandha-extract-500-mg-capsule-60-s,Rs. 274.45,Rs. 499.00,45% OFF,True
Floh Anti Bacterial Face Mask - K N95 (Pack of 20),Mfr: Huizhou Green Communication Equipment Manufacturing Co Ltd,https://www.netmeds.com/images/product-v1/150x150/910015/floh_anti_bacterial_face_mask_kn95_20s_0_0.jpg,https://www.netmeds.com/non-prescriptions/floh-anti-bacterial-face-mask-kn95-20s,"Rs. 4,000.00","Rs. 5,000.00",20% OFF,True
Dettol Hand Sanitizer - Original 50 ml,Mfr: Reckitt Benckiser India Ltd,https://www.netmeds.com/images/product-v1/150x150/15129/dettol_hand_sanitizer_original_50_ml_0.jpg,https://www.netmeds.com/non-prescriptions/dettol-original-hand-sanitizer-50ml,Rs. 25.00,None,None,True
Dabur Honey 1 kg,Mfr: Dabur India Ltd,https://www.netmeds.com/images/product-v1/150x150/840552/dabur_honey_1_kg_0_2.jpg,https://www.netmeds.com/non-prescriptions/dabur-honey-1-kg,Rs. 395.00,None,None,True
Dr. JRK's Kabasura Kudineer Chooranam 50 gm,Mfr: Dr. JRK's Research and Pharmaceuticals Pvt.Ltd,https://www.netmeds.com/images/product-v1/150x150/912280/dr_jrks_kabasura_kudineer_chooranam_50_gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/dr-jrks-kabasura-kudineer-chooranam-50-gm,Rs. 95.00,None,None,True
Covid-19 Immunity + Anti Inflammatory Booster Pack (Curcumin Strips + Vitamin C Strips + Vitamin D Strips) 210's,Mfr: Bonayu Lifesciences Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/915381/covid_19_immunity_anti_inflammatory_booster_pack_curcumin_strips_vitamin_c_strips_vitamin_d_strips_210s_0_1.jpg,https://www.netmeds.com/non-prescriptions/covid-19-immunity-anti-inflammatory-booster-pack-curcumin-strips-vitamin-c-strips-vitamin-d-strips-210s,"Rs. 1,610.00","Rs. 1,750.00",8% OFF,True
Dr. JRK's Nilavembu Kudineer Churanam (Pack of 10 x 5 gm),Mfr: Dr. JRK's Research and Pharmaceuticals Pvt.Ltd,https://www.netmeds.com/images/product-v1/150x150/912281/dr_jrks_nilavembu_kudineer_churanam_pack_of_10_x_5_gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/dr-jrks-nilavembu-kudineer-churanam-pack-of-10-x-5-gm-1s,Rs. 130.00,None,None,True
Covid-19 Immunity Booster Prophylactic Pack (Multivitamin For Adults Strips + Probiotics Strips) 60's,Mfr: Bonayu Lifesciences Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/915380/covid_19_immunity_booster_prophylactic_pack_multivitamin_for_adults_strips_probiotics_strips_60s_0_1.jpg,https://www.netmeds.com/non-prescriptions/covid-19-immunity-booster-prophylactic-pack-multivitamin-for-adults-strips-probiotics-strips-60s,"Rs. 1,140.80","Rs. 1,240.00",8% OFF,True
Lama Chyawanprash Awaleha Special Paste 500 gm,Mfr: Lama Pharmaceuticals,https://www.netmeds.com/images/product-v1/150x150/905920/lama_chyawanprash_awaleha_special_paste_500_gm_0_2.jpg,https://www.netmeds.com/non-prescriptions/lama-chyawanprash-awaleha-special-paste-500-gm,Rs. 138.75,Rs. 185.00,25% OFF,True
Organic India Immunity Veg Capsules 60's,Mfr: Organic India Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/408365/organic_india_immunity_veg_capsules_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/organic-india-immunity-60-capsules,Rs. 202.50,Rs. 225.00,10% OFF,True
AIO Latex Gloves Lightly Powdered (L) 100's,Mfr: 1 Mile Healthcare,https://www.netmeds.com/images/product-v1/150x150/901471/aio_latex_gloves_lightly_powdered_l_100s_0_0.jpg,https://www.netmeds.com/non-prescriptions/aio-latex-gloves-lightly-powdered-l-100s,Rs. 850.00,None,None,True
Patanjali Special Chyawanprash 500 gm,Mfr: Patanjali Ayurved Ltd,https://www.netmeds.com/images/product-v1/150x150/406038/patanjali_special_chyawanprash_500_gm_0.jpg,https://www.netmeds.com/non-prescriptions/patanjali-special-chyawanprash-500gm,Rs. 132.30,Rs. 135.00,2% OFF,True
1Mile Protective Face Shield - Be Alert (400 Micron),Mfr: 1 Mile Healthcare,https://www.netmeds.com/images/product-v1/150x150/915418/1mile_protective_face_shield_be_alert_400_micron_0_0.jpg,https://www.netmeds.com/non-prescriptions/1mile-protective-face-shield-be-alert-400-micron-1s,Rs. 129.00,None,None,True
Covid-19 Immunity Booster Pack (Vitamin C Strips + Vitamin D Strips) 120's,Mfr: Bonayu Lifesciences Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/915379/covid_19_immunity_booster_pack_vitamin_c_strips_vitamin_d_strips_120s_0_1.jpg,https://www.netmeds.com/non-prescriptions/covid-19-immunity-booster-pack-vitamin-c-strips-vitamin-d-strips-120s,"Rs. 1,058.00","Rs. 1,150.00",8% OFF,True
1Mile Protective Face Shield - Be Alert (400 Micron) 10's,Mfr: 1 Mile Healthcare,https://www.netmeds.com/images/product-v1/150x150/915420/1mile_protective_face_shield_be_alert_400_micron_10s_0_0.jpg,https://www.netmeds.com/non-prescriptions/1mile-protective-face-shield-be-alert-400-micron-10s,Rs. 549.00,None,None,True
1Mile Latex Examination Gloves (L) 100's,Mfr: 1 Mile Healthcare,https://www.netmeds.com/images/product-v1/150x150/826347/1mile_examination_gloves_l_100_s_0.jpg,https://www.netmeds.com/non-prescriptions/1-mile-examination-gloves-l-100-s,Rs. 850.00,None,None,True
INLIFE Immunity Plus Capsules 60's,Mfr: Inlife Pharma Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/858531/inlife_immunity_plus_capsules_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/inlife-immunity-plus-immune-booster-for-men-women-antioxidant-supplement-capsule-60-s,Rs. 313.85,Rs. 699.00,55.1% OFF,True
Dettol Antiseptic Liquid 550 ml,Mfr: Reckitt Benckiser India Ltd,https://www.netmeds.com/images/product-v1/150x150/835057/dettol_antiseptic_liquid_550_ml_0.jpg,https://www.netmeds.com/non-prescriptions/dettol-antiseptic-liquid-550-ml,Rs. 176.91,None,None,True
1Mile Protective Face Shield - Be Alert (400 Micron) 5's,Mfr: 1 Mile Healthcare,https://www.netmeds.com/images/product-v1/150x150/915419/1mile_protective_face_shield_be_alert_400_micron_5s_0_0.jpg,https://www.netmeds.com/non-prescriptions/1mile-protective-face-shield-be-alert-400-micron-5s,Rs. 299.00,None,None,True
Kapiva Wild Amla Juice 1 ltr,Mfr: Adret Retail Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/821278/kapiva_amla_juice_1_ltr_0_1.jpg,https://www.netmeds.com/non-prescriptions/kapiva-amla-juice-1-l-1l,Rs. 176.00,Rs. 220.00,20% OFF,True
Ciphands Professional CHG Handrub Solution 500 ml,Mfr: Cipla Ltd(Otc),https://www.netmeds.com/images/product-v1/150x150/914762/ciphands_professional_chg_handrub_solution_500_ml_0_1.jpg,https://www.netmeds.com/non-prescriptions/ciphands-professional-chg-handrub-500-ml,Rs. 199.20,Rs. 249.00,20% OFF,True
Floh Non Contact Digital Infrared Thermometer (PG-IRT1602),Mfr: Guangzhou AXD Electronic Co Ltd,https://www.netmeds.com/images/product-v1/150x150/912655/floh_non_contact_digital_infrared_thermometer_pg_irt1602_0_0.jpg,https://www.netmeds.com/non-prescriptions/floh-non-contact-digital-infrared-thermometer-pg-irt1602-1s,"Rs. 1,499.75","Rs. 5,999.00",75% OFF,True
Ciphands Antiseptic Hand Sanitizer 100 ml,Mfr: Cipla Ltd(Otc),https://www.netmeds.com/images/product-v1/150x150/908599/ciphands_antiseptic_hand_sanitizer_100_ml_0_1.jpg,https://www.netmeds.com/non-prescriptions/ciphands-antiseptic-hand-sanitizer-100-ml,Rs. 35.00,Rs. 50.00,30% OFF,True
Four Seasons Ayurveda Giloy Juice 500 ml,Mfr: Veloce Herbals Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/902622/four_seasons_ayurveda_giloy_juice_500_ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/four-seasons-ayurveda-giloy-juice-juice-500-ml,Rs. 160.00,None,None,True
Fyne Hand Sanitizer 5 litre,Mfr: Cavinkare Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/909752/fyne_hand_sanitizer_5_litre_0_0.jpg,https://www.netmeds.com/non-prescriptions/fyne-hand-sanitizer-5-litre,"Rs. 2,125.00","Rs. 2,500.00",15% OFF,True
Soft Hands Non-Sterile Latex Medical Examination Glove (M) 100's,Mfr: Medipride,https://www.netmeds.com/images/product-v1/150x150/909091/medipride_soft_hands_non_sterile_latex_medical_examination_glove_m_100s_0_0.jpg,https://www.netmeds.com/non-prescriptions/medipride-soft-hands-non-sterile-latex-medical-examination-glove-m-100s,"Rs. 1,220.00",None,None,True
Kapiva Thar Aloe Vera Juice 1 ltr,Mfr: Adret Retail Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/821277/kapiva_aloe_vera_juice_1_ltr_0_1.jpg,https://www.netmeds.com/non-prescriptions/kapiva-aloe-vera-juice-1-l-1l,Rs. 265.00,None,None,True
3-Ply Disposable Surgical Face Mask 10's,Mfr: Yakhi Retail,https://www.netmeds.com/images/product-v1/150x150/912656/3_ply_disposable_surgical_face_mask_10s_0_0.jpg,https://www.netmeds.com/non-prescriptions/3-ply-disposable-surgical-face-mask-10s,Rs. 160.00,None,None,True
3-Ply Disposable Surgical Face Mask 100's,Mfr: Yakhi Retail,https://www.netmeds.com/images/product-v1/150x150/912659/3_ply_disposable_surgical_face_mask_100s_0_0.jpg,https://www.netmeds.com/non-prescriptions/3-ply-disposable-surgical-face-mask-100s,Rs. 520.00,"Rs. 1,000.00",48% OFF,True
3-Ply Disposable Surgical Face Mask 30's,Mfr: Yakhi Retail,https://www.netmeds.com/images/product-v1/150x150/912657/3_ply_disposable_surgical_face_mask_30s_0_0.jpg,https://www.netmeds.com/non-prescriptions/3-ply-disposable-surgical-face-mask-30s,Rs. 378.00,Rs. 420.00,10% OFF,True
FLOH Sharp Hand Sanitizer With 70% IPA & Vitamin E 500 ml,Mfr: Sharp Mint Limited,https://www.netmeds.com/images/product-v1/150x150/909500/floh_sharp_hand_sanitizer_with_70_ipa_vitamin_e_500_ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/floh-sharp-hand-sanitizer-with-70-ipa-vitamin-e-500-ml,Rs. 137.50,Rs. 250.00,45% OFF,True
3-Ply Disposable Surgical Face Mask 50's,Mfr: Yakhi Retail,https://www.netmeds.com/images/product-v1/150x150/912658/3_ply_disposable_surgical_face_mask_50s_0_0.jpg,https://www.netmeds.com/non-prescriptions/3-ply-disposable-surgical-face-mask-50s,Rs. 402.00,Rs. 600.00,33% OFF,True
Baidyanath Chyawanprash Special 500 gm,Mfr: Shree Baidyanath Ayurved Bhawan Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/823674/baidyanath_chyawanprash_special_500_gm_0.jpg,https://www.netmeds.com/non-prescriptions/baidyanath-chyawanprash-special-500-gm,Rs. 166.50,Rs. 185.00,10% OFF,True
Medigree Protective Medical Coverall,Mfr: Medisales India Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/911864/medigree_protective_medical_coverall_0_0.jpg,https://www.netmeds.com/non-prescriptions/medigree-protective-medical-coverall-1s,"Rs. 1,295.00",None,None,True
Sansu Sugar Free Immunity Booster Drink 500 ml,Mfr: Sansu Health Care,https://www.netmeds.com/images/product-v1/150x150/916061/sansu_sugar_free_immunity_booster_drink_500_ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/sansu-sugar-free-immunity-booster-drink-500-ml,Rs. 180.00,None,None,True
Dr.Vaidya's Chakaash - Chyawanprash Toffee (Pack of 50),Mfr: Herbolab India Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/838573/dr_vaidya_s_chakaash_chyawanprash_toffee_pack_of_50_x_188_gm_0.jpg,https://www.netmeds.com/non-prescriptions/dr-vaidyas-chakaash-chyawanprash-toffee-pack-of-50-toffees-188-gm,Rs. 67.00,Rs. 100.00,33% OFF,True
1Mile Latex Examination Gloves (XS) 100's,Mfr: 1 Mile Healthcare,https://www.netmeds.com/images/product-v1/150x150/826344/1mile_examination_gloves_xs_100_s_0.jpg,https://www.netmeds.com/non-prescriptions/1-mile-examination-gloves-xs-100-s,Rs. 850.00,None,None,True
Kapiva Aloe + Shilajeet Juice 1 ltr,Mfr: Adret Retail Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/821314/kapiva_aloe_shilajeet_juice_1_ltr_0_1.jpg,https://www.netmeds.com/non-prescriptions/kapiva-aloe-shilajeet-juice-1l-1l,Rs. 600.00,None,None,True
Baidyanath Chyawanprash Special 250 gm,Mfr: Shree Baidyanath Ayurved Bhawan Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/823673/baidyanath_chyawanprash_special_250_gm_0.jpg,https://www.netmeds.com/non-prescriptions/baidyanath-chyawanprash-special-250-gm,Rs. 89.10,Rs. 99.00,10% OFF,True
Axiom Jeevan Ras Wheat Grass Giloye Stem Juice 1 ltr,Mfr: Axiom,https://www.netmeds.com/images/product-v1/150x150/824736/axiom_jeevan_ras_wheat_grass_giloye_stem_juice_1_ltr_0.jpg,https://www.netmeds.com/non-prescriptions/jeevan-ras-wheat-grass-juice-1000-ml-500ml,Rs. 368.00,Rs. 460.00,20% OFF,True
Cura Herbal Hand Wash 500 ml,Mfr: CURA PHARMACEUTICALS,https://www.netmeds.com/images/product-v1/150x150/913277/cura_herbal_hand_wash_500_ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/cura-herbal-hand-wash-500-ml,Rs. 199.00,None,None,True
Floh Disposable Defend 3-Ply Face Mask,Mfr: YIBIN Grace New Materials Ltd Corp,https://www.netmeds.com/images/product-v1/150x150/913098/floh_disposable_defend_3_ply_face_mask_0_0.jpg,https://www.netmeds.com/non-prescriptions/floh-disposable-defend-3-ply-face-mask-1s,Rs. 249.00,None,None,True
KN95 Face Mask (Pack of 2),Mfr: Ankang XHK Industrial Development Co Ltd,https://www.netmeds.com/images/product-v1/150x150/912661/kn95_face_mask_pack_of_2_0_0.jpg,https://www.netmeds.com/non-prescriptions/kn95-face-mask-pack-of-2-1s,Rs. 560.00,Rs. 700.00,20% OFF,True
LFC N95 Mask 1's,Mfr: LFC Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/916058/lfc_n95_mask_1s_0_0.jpg,https://www.netmeds.com/non-prescriptions/lfc-n95-mask-1s,Rs. 95.00,None,None,True
Axiom Jeevan Ras Peepal Juice 500 ml,Mfr: Axiom,https://www.netmeds.com/images/product-v1/150x150/824705/axiom_jeevan_ras_peepal_juice_500_ml_0.jpg,https://www.netmeds.com/non-prescriptions/jeevan-ras-pipal-swaras-juice-500ml,Rs. 200.00,Rs. 250.00,20% OFF,True
Dettol Liquid Handwash - Skincare 200 ml,Mfr: Reckitt Benckiser India Ltd,https://www.netmeds.com/images/product-v1/150x150/410014/dettol_liquid_handwash_skincare_200_ml_0.jpg,https://www.netmeds.com/non-prescriptions/dettol-skin-care-ph-balanced-handwash-200ml,Rs. 79.00,None,None,True
Dabur Honey Squeezy 400 gm (Buy 1 Get 1 Free),Mfr: Dabur India Ltd,https://www.netmeds.com/images/product-v1/150x150/899743/dabur_honey_squeezy_400_gm_buy_1_get_1_free_0_3.jpg,https://www.netmeds.com/non-prescriptions/dabur-honey-squeezy-400-gm-buy-1-get-1-free,Rs. 300.00,None,None,True
Kerala Ayurveda Chyavanprash 500 gm,Mfr: Kerala Ayurveda Ltd,https://www.netmeds.com/images/product-v1/150x150/825079/kerala_ayurveda_chyavanprash_500_gm_0.jpg,https://www.netmeds.com/non-prescriptions/kerala-ayurveda-chyavanprash-500-gm,Rs. 187.00,Rs. 220.00,15% OFF,True
Sanfe KN95 Face Mask,Mfr: Redroom Technology Private Limited,https://www.netmeds.com/images/product-v1/150x150/914127/sanfe_kn95_face_mask_0_1.jpg,https://www.netmeds.com/non-prescriptions/sanfe-kn95-face-mask-1s,Rs. 129.13,Rs. 349.00,63% OFF,True
Sanfe KN95 Face Mask (Pack of 2),Mfr: Redroom Technology Private Limited,https://www.netmeds.com/images/product-v1/150x150/914131/sanfe_kn95_face_mask_pack_of_2_0_1.jpg,https://www.netmeds.com/non-prescriptions/sanfe-kn95-face-mask-pack-of-2-1s,Rs. 251.28,Rs. 698.00,64% OFF,True
Axiom Herbasip Immuno Booster Juice Shots (Pack of 6 X 50 ml),Mfr: Axiom,https://www.netmeds.com/images/product-v1/150x150/856945/axiom_herbasip_immuno_booster_juice_shots_pack_of_6_x_50_ml_0.jpg,https://www.netmeds.com/non-prescriptions/herbasip-immuno-booster-juice-shots-pack-of-6-shots-x-50-ml,Rs. 144.00,Rs. 180.00,20% OFF,True
Sanfe N95 Face Mask,Mfr: Redroom Technology Private Limited,https://www.netmeds.com/images/product-v1/150x150/914126/sanfe_n95_face_mask_0_2.jpg,https://www.netmeds.com/non-prescriptions/sanfe-n95-face-mask-1s,Rs. 147.63,Rs. 399.00,63% OFF,True
Sanfe N95 Face Mask (Pack of 2),Mfr: Redroom Technology Private Limited,https://www.netmeds.com/images/product-v1/150x150/914130/sanfe_n95_face_mask_pack_of_2_0_1.jpg,https://www.netmeds.com/non-prescriptions/sanfe-n95-face-mask-pack-of-2-1s,Rs. 295.26,Rs. 798.00,63% OFF,True
