product_photo_url,drug_varient,product_photo_url,product_url,final_price,original_price,offer,is_in_stock
Accu-Chek Active Test Strips 50's,Mfr: Roche Diabetes Care Gmbh,https://www.netmeds.com/images/product-v1/150x150/15580/accu_chek_active_test_strips_50s_0_1.jpg,https://www.netmeds.com/non-prescriptions/accu-chek-active-test-strip-50-s,Rs. 809.25,Rs. 975.00,17% OFF,True
D Protin Chocolate Powder 500 gm,Mfr: British Biologicals,https://www.netmeds.com/images/product-v1/150x150/357753/d_protin_chocolate_powder_500_gm_0.jpg,https://www.netmeds.com/non-prescriptions/d-protin-chocolate-powder-500gm,Rs. 473.96,Rs. 578.00,18% OFF,True
Accu-Chek Active Glucose Monitor with Free 10 Test Strips,Mfr: Roche Diabetes Care Gmbh,https://www.netmeds.com/images/product-v1/150x150/15577/accu_chek_active_glucose_monitor_with_free_10_test_strips_0_3.jpg,https://www.netmeds.com/non-prescriptions/accu-chek-active-glucose-monitor-with-10-strips,"Rs. 1,279.20","Rs. 1,599.00",20% OFF,True
Ensure Diabetes Care Powder - Chocolate Flavour 200 gm (Refill Pack),Mfr: Abbott Healthcare Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/804123/ensure_diabetes_care_powder_chocolate_flavour_200_gm_refill_pack_0_1.jpg,https://www.netmeds.com/non-prescriptions/ensure-diabetes-care-chocolate-powder-200gm,Rs. 361.00,Rs. 380.00,5% OFF,True
Kapiva Karela Jamun Juice 1 ltr,Mfr: Adret Retail Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/821331/kapiva_karela_jamun_juice_1_ltr_0_2.jpg,https://www.netmeds.com/non-prescriptions/kapiva-karela-jamun-juice-1-l-1l,Rs. 240.00,Rs. 300.00,20% OFF,True
Pro360 Diabetic Care Powder - Real Badam Flavour 500 gm,Mfr: Gmn Healthcare Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/901518/pro360_diabetic_powder_real_badam_flavour_500_gm_0_0.jpg,https://www.netmeds.com/non-prescriptions/pro360-diabetic-powder-real-badam-flavour-500-gm,Rs. 573.75,Rs. 675.00,15% OFF,True
Ensure Diabetes Care Powder - Vanilla Flavour 200 gm (Refill Pack),Mfr: Abbott Healthcare Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/890983/ensure_diabetes_care_powder_vanilla_flavour_200_gm_refill_pack_0_0.jpg,https://www.netmeds.com/non-prescriptions/ensure-diabetes-care-powder-vanilla-flavour-200-gm-refill-pack,Rs. 361.00,Rs. 380.00,5% OFF,True
Accu-Chek Instant Test Strips 50's,Mfr: Roche Diabetes Care Gmbh,https://www.netmeds.com/images/product-v1/150x150/835774/accu_chek_instant_test_strips_50_s_0.jpg,https://www.netmeds.com/non-prescriptions/accu-chek-instant-s-test-strips-50-s,Rs. 819.00,Rs. 975.00,16% OFF,True
Penta Sure DM Diabetes Care Creamy Vanilla and Cinnamon Flavoured Powder 1 kg,Mfr: Hexagon Nutrition Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/813486/penta_sure_dm_diabetes_care_creamy_vanilla_and_cinnamon_flavoured_powder_1_kg_0.jpg,https://www.netmeds.com/non-prescriptions/pentasure-dm-diabetes-care-creamy-vanilla-amd-cinnamon-flavour-powder-1kg,"Rs. 1,857.60","Rs. 2,322.00",20% OFF,True
Onetouch Select Plus Test Strips 50's,Mfr: Lifescan Scotland Ltd,https://www.netmeds.com/images/product-v1/150x150/895048/onetouch_select_plus_test_strips_50s_0_0.jpg,https://www.netmeds.com/non-prescriptions/onetouch-select-plus-test-strips-50-s,Rs. 952.65,"Rs. 1,095.00",13% OFF,True
Pro360 Diabetic Nutritional Powder - Real Badam Flavour 250 gm,Mfr: Gmn Healthcare Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/889030/pro360_diabetic_nutritional_powder_real_badam_flavour_250_gm_0.jpg,https://www.netmeds.com/non-prescriptions/pro360-diabetic-nutritional-powder-real-badam-flavour-250-gm,Rs. 314.50,Rs. 370.00,15% OFF,True
Onetouch Select Plus Test Strips 25's,Mfr: Lifescan Scotland Ltd,https://www.netmeds.com/images/product-v1/150x150/895049/onetouch_select_plus_test_strips_25s_0_0.jpg,https://www.netmeds.com/non-prescriptions/onetouch-select-plus-test-strips-25-s,Rs. 512.50,Rs. 625.00,18% OFF,True
Pro360 Diabetic Nutritional Powder - Roasted Coffee Flavour 250 gm,Mfr: Gmn Healthcare Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/889031/pro360_diabetic_nutritional_powder_roasted_coffee_flavour_250_gm_0.jpg,https://www.netmeds.com/non-prescriptions/pro360-diabetic-nutritional-powder-roasted-coffee-flavour-250-gm,Rs. 314.50,Rs. 370.00,15% OFF,True
Onetouch Verio Test Strip 100's,Mfr: Lifescan Scotland Ltd,https://www.netmeds.com/images/product-v1/150x150/408330/onetouch_verio_test_strip_100_s_0.jpg,https://www.netmeds.com/non-prescriptions/onetouch-verio-test-strip-100-s,"Rs. 1,797.40","Rs. 2,090.00",14% OFF,True
Dr.Vaidya's Diabex Pills 30's,Mfr: Herbolab India Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/816453/dr_vaidyas_diabex_pills_30s_0_1.jpg,https://www.netmeds.com/non-prescriptions/dr-vaidya-diabex-pills-30-s,Rs. 107.20,Rs. 160.00,33% OFF,True
Onetouch Verio Test Strip 50's,Mfr: Lifescan Scotland Ltd,https://www.netmeds.com/images/product-v1/150x150/408329/onetouch_verio_test_strip_50_s_0.jpg,https://www.netmeds.com/non-prescriptions/onetouch-verio-test-strip-50-s,Rs. 952.65,"Rs. 1,095.00",13% OFF,True
Onetouch Select Test Strip 50's,Mfr: Lifescan Scotland Ltd,https://www.netmeds.com/images/product-v1/150x150/383204/onetouch_select_test_strip_50_s_0.jpg,https://www.netmeds.com/non-prescriptions/onetouch-select-test-strip-50-s,"Rs. 1,007.60","Rs. 1,145.00",12% OFF,True
Accu-Chek Instant S Blood Glucose Monitor with Free 10 Test Strips,Mfr: Roche Diabetes Care Gmbh,https://www.netmeds.com/images/product-v1/150x150/812638/accu_chek_instant_s_blood_glucose_monitor_with_free_10_test_strips_0_4.jpg,https://www.netmeds.com/non-prescriptions/accu-chek-instant-s-blood-glucose-monitor-1-s,Rs. 824.25,"Rs. 1,099.00",25% OFF,True
Narbada Ayurveda Dia Herb Diabetes Herbal Powder 100 gm,Mfr: Narbada Ayurveda,https://www.netmeds.com/images/product-v1/150x150/894933/narbada_ayurveda_dia_herb_diabetes_herbal_powder_100_gm_0.jpg,https://www.netmeds.com/non-prescriptions/narbada-ayurveda-dia-herb-diabetes-herbal-powder-100-gm,Rs. 170.00,Rs. 200.00,15% OFF,True
Onetouch Select Plus Simple Monitor,Mfr: Lifescan Scotland Ltd,https://www.netmeds.com/images/product-v1/150x150/854053/onetouch_select_plus_simple_monitor_0.jpg,https://www.netmeds.com/non-prescriptions/onetouch-select-plus-simple-monitor-1-s,Rs. 959.10,"Rs. 1,390.00",31% OFF,True
Lord's L 118 Diabetes Drops 30 ml,Mfr: Lord's Homeopathic Laboratory Pvt.Ltd,https://www.netmeds.com/images/product-v1/150x150/901917/lords_l_118_diabetes_drops_30_ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/lords-l-118-diabetes-drops-30-ml,Rs. 145.00,None,None,True
Onetouch Select Test Strip 10's,Mfr: Lifescan Scotland Ltd,https://www.netmeds.com/images/product-v1/150x150/382699/onetouch_select_test_strip_10_s_0.jpg,https://www.netmeds.com/non-prescriptions/onetouch-select-test-strip-10-s,Rs. 327.85,Rs. 395.00,17% OFF,True
Onetouch Select Test Strip 25's,Mfr: Lifescan Scotland Ltd,https://www.netmeds.com/images/product-v1/150x150/382870/onetouch_select_test_strip_25_s_0.jpg,https://www.netmeds.com/non-prescriptions/onetouch-select-test-strip-25-s,Rs. 572.00,Rs. 650.00,12% OFF,True
Accu-Chek Aviva Blood Glucose Test Strip 50's,Mfr: Roche Diabetes Care Gmbh,https://www.netmeds.com/images/product-v1/150x150/409980/accu_chek_aviva_blood_glucose_test_strip_50s_0_2.jpg,https://www.netmeds.com/non-prescriptions/accu-chek-aviva-blood-glucose-test-strip-50-s,"Rs. 1,091.09","Rs. 1,199.00",9% OFF,True
Contour Plus Blood Glucose Test Strip 50's,Mfr: Ascensia Diabetes Care,https://www.netmeds.com/images/product-v1/150x150/802997/contour_plus_blood_glucose_test_strip_50_s_0.jpg,https://www.netmeds.com/non-prescriptions/contour-plus-blood-glucose-test-strip-50-s,"Rs. 1,500.00",None,None,True
D Protin Chocolate Powder 200 gm,Mfr: British Biologicals,https://www.netmeds.com/images/product-v1/150x150/101945/d_protin_chocolate_powder_200_gm_0_1.jpg,https://www.netmeds.com/non-prescriptions/d-protin-chocolate-powder-200gm,Rs. 221.00,Rs. 260.00,15% OFF,True
D Protin Vanilla Powder 200 gm,Mfr: British Biologicals,https://www.netmeds.com/images/product-v1/150x150/352543/d_protin_vanilla_powder_200_gm_0_1.jpg,https://www.netmeds.com/non-prescriptions/d-protin-vanilla-powder-200gm,Rs. 221.00,Rs. 260.00,15% OFF,True
Onetouch Verio Flex Meter,Mfr: Lifescan Scotland Ltd,https://www.netmeds.com/images/product-v1/150x150/408327/onetouch_verio_flex_meter_0.jpg,https://www.netmeds.com/non-prescriptions/onetouch-verio-flex-meter,"Rs. 1,225.00","Rs. 1,750.00",30% OFF,True
Axiom Jeevan Ras Karela Jamun Juice 1 ltr,Mfr: Axiom,https://www.netmeds.com/images/product-v1/150x150/824669/axiom_jeevan_ras_karela_jamun_juice_1_ltr_0.jpg,https://www.netmeds.com/non-prescriptions/jeevan-ras-karela-jamun-swaras-juice-500ml,Rs. 240.00,Rs. 300.00,20% OFF,True
Evexia D Manage Vanilla Flavour Powder 200 gm,Mfr: Evexia Nutritions Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/801190/evexia_d_manage_vanilla_flavour_powder_200_gm_0.jpg,https://www.netmeds.com/non-prescriptions/d-manage-vanilla-flavour-powder-200gm,Rs. 226.20,Rs. 290.00,22% OFF,True
Accu-Chek Softclix Lancets 200's,Mfr: Roche Diabetes Care Gmbh,https://www.netmeds.com/images/product-v1/150x150/404208/accu_chek_softclix_lancets_200_s_0.jpg,https://www.netmeds.com/non-prescriptions/accu-chek-softclix-lancets-200-s,Rs. 486.00,Rs. 600.00,19% OFF,True
Accu-Chek Safe-T-Pro Uno Single-Use Lancing Device 200's,Mfr: Roche Diabetes Care Gmbh,https://www.netmeds.com/images/product-v1/150x150/409870/accu_chek_safe_t_pro_single_use_lancing_device_200_s_0.jpg,https://www.netmeds.com/non-prescriptions/accu-chek-safe-t-pro-uno-single-use-lancing-device-200-s,"Rs. 1,958.00","Rs. 2,200.00",11% OFF,True
Nestle Resource Diabetic Powder - Vanilla Flavour 400 gm (Pet Jar),Mfr: Nestle India Ltd,https://www.netmeds.com/images/product-v1/150x150/14604/nestle_resource_diabetic_powder_vanilla_flavour_400_gm_pet_jar_0_1.jpg,https://www.netmeds.com/non-prescriptions/resource-diabetic-vanilla-flavour-tin-400g,Rs. 711.55,Rs. 749.00,5% OFF,True
Accu-Chek Instant Glucometer with Free 10 Test Strips,Mfr: Roche Diabetes Care Gmbh,https://www.netmeds.com/images/product-v1/150x150/893646/accu_chek_instant_glucometer_with_free_10_test_strips_0_2.jpg,https://www.netmeds.com/non-prescriptions/accu-chek-instant-glucometer,"Rs. 1,347.63","Rs. 1,549.00",13% OFF,True
Accu-Chek Instant Test Strips 25's,Mfr: Roche Diabetes Care Gmbh,https://www.netmeds.com/images/product-v1/150x150/835778/accu_chek_instant_test_strips_25_s_0.jpg,https://www.netmeds.com/non-prescriptions/accu-chek-instant-s-test-strips-25-s,Rs. 666.61,Rs. 749.00,11% OFF,True
Onetouch Select Plus Test Strips 10's,Mfr: Lifescan Scotland Ltd,https://www.netmeds.com/images/product-v1/150x150/896343/onetouch_select_plus_test_strips_10s_0_0.jpg,https://www.netmeds.com/non-prescriptions/onetouch-select-plus-test-strips-10-s,Rs. 300.20,Rs. 395.00,24% OFF,True
Sugar Free Natura 300 Pellets,Mfr: Cadila Healthcare Ltd (Zydus),https://www.netmeds.com/images/product-v1/150x150/14334/sugar_free_natura_300_pellets_0.jpg,https://www.netmeds.com/non-prescriptions/sugar-free-natura-300-pellets,Rs. 184.30,Rs. 190.00,3% OFF,True
Accu-Chek Softclix Lancets 25's,Mfr: Roche Diabetes Care Gmbh,https://www.netmeds.com/images/product-v1/150x150/15584/accu_chek_softclix_lancets_25_s_0.jpg,https://www.netmeds.com/non-prescriptions/accu-chek-softclix-lancets-25-s,Rs. 111.25,Rs. 125.00,11% OFF,True
Onetouch Verio Test Strip 10's,Mfr: Lifescan Scotland Ltd,https://www.netmeds.com/images/product-v1/150x150/408328/onetouch_verio_test_strip_10_s_0.jpg,https://www.netmeds.com/non-prescriptions/onetouch-verio-test-strip-10-s,Rs. 347.60,Rs. 395.00,12% OFF,True
Sugar Free Gold Pellets 110's,Mfr: Cadila Healthcare Ltd (Zydus),https://www.netmeds.com/images/product-v1/150x150/822627/sugar_free_gold_pellets_110_s_0.jpg,https://www.netmeds.com/non-prescriptions/sugar-free-gold-pellets-110-s,Rs. 63.05,Rs. 65.00,3% OFF,True
Zevic Stevia Zero Calorie Powder 200 gm,Mfr: Zevic,https://www.netmeds.com/images/product-v1/150x150/826260/zevic_stevia_zero_calorie_powder_200_gm_0.jpg,https://www.netmeds.com/non-prescriptions/zevic-stevia-zero-calorie-powder-200-gm,Rs. 253.50,Rs. 325.00,22% OFF,True
AccuSure Simple Gluco Meter with 25 Strips,Mfr: Microgene Diagnostic Systems Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/857447/accusure_simple_gluco_meter_with_25_strips_0.jpg,https://www.netmeds.com/non-prescriptions/accusure-simple-gluco-meter-with-25-strips,Rs. 657.80,"Rs. 1,495.00",56% OFF,True
So Sweet 100% Natural Sugarfree Sweetener Stevia Spoonable Powder 1000 gm,Mfr: Herboveda India,https://www.netmeds.com/images/product-v1/150x150/828507/so_sweet_100_natural_sugarfree_sweetener_stevia_spoonable_powder_1000_gm_0.jpg,https://www.netmeds.com/non-prescriptions/so-sweet-100-natural-sugarfree-sweetener-stevia-spoonable-powder-1000-gm,"Rs. 1,125.00","Rs. 1,500.00",25% OFF,True
Accu-Chek Active Test Strip 10's,Mfr: Roche Diabetes Care Gmbh,https://www.netmeds.com/images/product-v1/150x150/15578/accu_chek_active_test_strip_10s_0_1.jpg,https://www.netmeds.com/non-prescriptions/accu-chek-active-test-strip-10-s,Rs. 378.25,Rs. 425.00,11% OFF,True
Sugar Free Natura Sweet 200 Drops 10 ml,Mfr: Cadila Healthcare Ltd (Zydus),https://www.netmeds.com/images/product-v1/150x150/14373/sugar_free_natura_sweet_200_drops_10_ml_0.jpg,https://www.netmeds.com/non-prescriptions/sugar-free-natura-sweet-200-drops-10ml,Rs. 135.80,Rs. 140.00,3% OFF,True
So Sweet 100% Natural Sugarfree Sweetener Erythritol Powder 1000 gm,Mfr: Herboveda India,https://www.netmeds.com/images/product-v1/150x150/828508/so_sweet_100_natural_sugarfree_sweetener_erythritol_powder_1000_gm_0_1.jpg,https://www.netmeds.com/non-prescriptions/so-sweet-100-natural-sugarfree-sweetener-erythritol-powder-1000-gm,Rs. 675.00,Rs. 900.00,25% OFF,True
Four Seasons Neem Karela Jamun Juice 500 ml,Mfr: Veloce Herbals Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/902619/four_seasons_ayurveda_neem_karela_jamun_juice_500_ml_0_0.jpg,https://www.netmeds.com/non-prescriptions/four-seasons-ayurveda-neem-karela-jamun-juice-juice-500-ml,Rs. 200.00,None,None,True
Accu-Chek Softclix Lancing Device,Mfr: Roche Diabetes Care Gmbh,https://www.netmeds.com/images/product-v1/150x150/354272/accu_chek_softclix_lancing_device_0.jpg,https://www.netmeds.com/non-prescriptions/accu-chek-softclix-lancing-device,Rs. 378.25,Rs. 425.00,11% OFF,True
Sugar Free Natura Pellet 200's,Mfr: Cadila Healthcare Ltd (Zydus),https://www.netmeds.com/images/product-v1/150x150/14375/sugar_free_natura_pellet_200_s_0.jpg,https://www.netmeds.com/non-prescriptions/sugar-free-natura-pellet-200-s,Rs. 130.95,Rs. 135.00,3% OFF,True
Contour Plus Blood Glucose Monitor with 25 Strips,Mfr: Ascensia Diabetes Care,https://www.netmeds.com/images/product-v1/150x150/408498/contour_plus_blood_glucose_monitor_with_25_strips_0.jpg,https://www.netmeds.com/non-prescriptions/contour-plus-blood-glucose-monitor,"Rs. 1,404.00","Rs. 1,950.00",28% OFF,True
Zevic Stevia Zero Calorie Powder 300 gm,Mfr: Zevic,https://www.netmeds.com/images/product-v1/150x150/826261/zevic_stevia_zero_calorie_powder_300_gm_0.jpg,https://www.netmeds.com/non-prescriptions/zevic-stevia-zero-calorie-powder-300-gm,Rs. 391.00,Rs. 460.00,15% OFF,True
Onetouch Ultra Test Strip 50's,Mfr: Lifescan Scotland Ltd,https://www.netmeds.com/images/product-v1/150x150/380036/onetouch_ultra_test_strip_50_s_0.jpg,https://www.netmeds.com/non-prescriptions/onetouch-ultra-test-strip-50-s,"Rs. 1,367.10","Rs. 1,395.00",2% OFF,True
Accu-Chek Instant Test Strips 10's,Mfr: Roche Diabetes Care Gmbh,https://www.netmeds.com/images/product-v1/150x150/835773/accu_chek_instant_test_strips_10_s_0.jpg,https://www.netmeds.com/non-prescriptions/accu-chek-instant-s-test-strips-10-s,Rs. 378.25,Rs. 425.00,11% OFF,True
Onetouch Ultra Soft Lancets 25's,Mfr: Lifescan Scotland Ltd,https://www.netmeds.com/images/product-v1/150x150/406403/onetouch_ultra_soft_lancets_25_s_0.jpg,https://www.netmeds.com/non-prescriptions/onetouch-ultra-soft-lancets-25-s,Rs. 148.75,Rs. 175.00,15% OFF,True
Contour Plus One Meter with 25 Strips,Mfr: Ascensia Diabetes Care,https://www.netmeds.com/images/product-v1/150x150/801691/contour_plus_one_meter_with_25_strips_0.jpg,https://www.netmeds.com/non-prescriptions/contour-plus-one-meter-with-25-strips-device-1-s,"Rs. 1,391.13","Rs. 1,599.00",13% OFF,True
Accu-Chek Active Test Strip 25's,Mfr: Roche Diabetes Care Gmbh,https://www.netmeds.com/images/product-v1/150x150/15579/accu_chek_active_test_strip_25_s_0.jpg,https://www.netmeds.com/non-prescriptions/accu-chek-active-test-strip-25-s,Rs. 666.61,Rs. 749.00,11% OFF,True
AccuSure Simple Gluco Test Strip 50's,Mfr: Microgene Diagnostic Systems Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/857449/accusure_simple_gluco_test_strip_50_s_0.jpg,https://www.netmeds.com/non-prescriptions/accusure-simple-gluco-test-strip-50-s,Rs. 977.50,"Rs. 1,150.00",15% OFF,True
Pristine Balance DM Nutrition Powder - Vanilla Flavour 200 gm (Tin),Mfr: Pristine Organics Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/823825/pristine_balance_dm_nutrition_powder_vanilla_flavour_200_gm_tin_0.jpg,https://www.netmeds.com/non-prescriptions/pristine-balance-dm-200-gm,Rs. 204.00,Rs. 240.00,15% OFF,True
Sri Sri Tattva Mehantaka Vati 1000 mg Tablet 60's,Mfr: Sriveda Sattva Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/824190/sri_sri_tattva_mehantaka_vati_1000_mg_tablet_60_s_0.jpg,https://www.netmeds.com/non-prescriptions/srisri-tattva-mehantaka-vati-1000mg-tablet-60-s,Rs. 202.50,Rs. 225.00,10% OFF,True
Sri Sri Tattva Fenugreek Oil Veg Capsule 30's,Mfr: Sriveda Sattva Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/824308/sri_sri_tattva_fenugreek_oil_veg_capsule_30_s_0.jpg,https://www.netmeds.com/non-prescriptions/srisri-tattva-fenugreek-oil-veg-capsule-30-s,Rs. 318.75,Rs. 375.00,15% OFF,True
Sri Sri Tattva Flaxseed Oil Veg Capsule 30's,Mfr: Sriveda Sattva Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/824309/sri_sri_tattva_flaxseed_oil_veg_capsule_30_s_0.jpg,https://www.netmeds.com/non-prescriptions/srisri-tattva-flaxseed-oil-veg-capsule-capsule-3x10,Rs. 199.75,Rs. 235.00,15% OFF,True
Sri Sri Tattva No Added Sugar Juice - Karela Jamun 1000 ml,Mfr: Sriveda Sattva Pvt Ltd,https://www.netmeds.com/images/product-v1/150x150/824341/sri_sri_tattva_no_added_sugar_juice_karela_jamun_1000_ml_0.jpg,https://www.netmeds.com/non-prescriptions/srisri-tattva-karela-jamun-juice-1000ml,Rs. 266.00,Rs. 280.00,5% OFF,True
